Writing results...
/Users/ethan/Dropbox (MIT)/Lab/spatial-data-generation/circle_packing/results/neighborhood_perm_test_06222020/2186_cells/
200
[[0.19856302 0.27517961 0.20548228 0.3207751 ]
 [0.21604145 0.25687912 0.19757724 0.32950219]
 [0.21887842 0.2776216  0.18535476 0.31814523]
 [0.21515429 0.29036526 0.19402075 0.3004597 ]]
         607047 function calls (592670 primitive calls) in 17.168 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 compressed.py:360(multiply)
        1    0.000    0.000    0.004    0.004 ElementTree.py:34(<module>)
        1    0.000    0.000    0.000    0.000 popen_loky_posix.py:6(<module>)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       26    0.000    0.000    0.000    0.000 core.py:6623(getdoc)
        1    0.000    0.000    0.016    0.016 __init__.py:7(<module>)
        2    0.000    0.000    0.006    0.003 decorator.py:33(<module>)
        1    0.000    0.000    0.001    0.001 pydoc.py:39(<module>)
       48    0.000    0.000    0.000    0.000 queue.py:212(_put)
        1    0.000    0.000    0.005    0.005 reusable_executor.py:94(__init__)
        5    0.000    0.000    0.001    0.000 synchronize.py:173(__init__)
       25    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
       24    0.000    0.000    0.000    0.000 typing.py:110(_type_check)
        1    0.000    0.000    0.007    0.007 __init__.py:151(<module>)
       14    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
       25    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
       13    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.006    0.006 pathlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:482(_array2string)
        1    0.000    0.000    0.017    0.017 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.002    0.002 opcode.py:5(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:841(__init_subclass__)
        1    0.000    0.000    0.003    0.003 random_graphs.py:11(<module>)
        1    0.000    0.000    0.016    0.016 _memmapping_reducer.py:3(<module>)
      201    0.000    0.000    0.000    0.000 glob.py:152(_ishidden)
       77    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       16    0.000    0.000    0.001    0.000 arrayprint.py:1512(_array_str_implementation)
       38    0.000    0.000    0.001    0.000 typing.py:1190(_alias)
       13    0.000    0.000    0.000    0.000 process.py:189(daemon)
        1    0.000    0.000    0.025    0.025 algebraicconnectivity.py:9(<module>)
        1    0.000    0.000    0.037    0.037 __init__.py:91(<module>)
       72    0.000    0.000    0.000    0.000 parallel.py:265(__len__)
       36    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       12    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      152    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       44    0.000    0.000    0.000    0.000 core.py:145(get_object_signature)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
      153    0.000    0.000    0.000    0.000 _deprecated_my_exceptions.py:102(<lambda>)
      170    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       58    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.004    0.004 gml.py:41(<module>)
        1    0.000    0.000    0.001    0.001 _multiprocessing_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:10(<module>)
        2    0.000    0.000    0.012    0.006 __init__.py:15(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
       36    0.000    0.000    0.000    0.000 pickle.py:669(save_none)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(where)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        2    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.012    0.012 parallel.py:718(_initialize_backend)
        1    0.000    0.000    0.020    0.020 _parallel_backends.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       29    0.000    0.000    0.009    0.000 decorators.py:104(open_file)
        1    0.000    0.000    0.002    0.002 matfuncs.py:5(<module>)
        1    0.000    0.000    0.004    0.004 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parallel.py:625(__init__)
       12    0.000    0.000    0.000    0.000 spawn.py:68(<listcomp>)
       79    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.004    0.004 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 context.py:59(Pipe)
        1    0.000    0.000    0.023    0.023 geometric.py:16(<module>)
        1    0.000    0.000    0.027    0.027 graphml.py:45(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
       24    0.000    0.000    0.000    0.000 queue.py:216(_get)
        1    0.000    0.000    0.000    0.000 process_executor.py:157(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 pickle.py:1021(_Unpickler)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2504(amax)
        1    0.000    0.000    0.029    0.029 __init__.py:124(<module>)
        1    0.000    0.000    0.005    0.005 reduction.py:10(<module>)
        1    0.000    0.000    0.004    0.004 dag.py:20(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 context.py:35(get_context)
       23    0.000    0.000    0.002    0.000 overrides.py:200(decorator)
       17    0.000    0.000    0.000    0.000 arrayprint.py:926(<genexpr>)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6710(<genexpr>)
        2    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.028    0.028 _pickle.py:1(<module>)
       24    0.000    0.000    0.000    0.000 parallel.py:333(__init__)
       28    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      189    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        9    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
        1    0.000    0.000    0.057    0.057 overrides.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:5(<module>)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
        1    0.000    0.000    0.002    0.002 bz2.py:5(<module>)
        7    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        6    0.000    0.000    0.000    0.000 compressed.py:1140(prune)
        1    0.000    0.000    0.019    0.019 __init__.py:93(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:75(<module>)
        1    0.000    0.000    0.003    0.003 edge_augmentation.py:23(<module>)
        1    0.000    0.000    0.006    0.006 _store_backends.py:1(<module>)
        1    0.000    0.000    0.001    0.001 process_executor.py:294(__init__)
        1    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
       12    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.103    0.103 community.py:12(<module>)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
       40    0.000    0.000    0.000    0.000 base.py:242(nnz)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
       10    0.000    0.000    0.000    0.000 sputils.py:267(check_shape)
        1    0.000    0.000    0.001    0.001 subgraph_alg.py:4(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:3(<module>)
        1    0.000    0.000    0.017    0.017 pool.py:11(<module>)
        1    0.000    0.000    0.002    0.002 reduction.py:11(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:330(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.014    0.014 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.006    0.006 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.001    0.001 communicability_alg.py:4(<module>)
        1    0.000    0.000    0.000    0.000 graphml.py:314(GraphML)
        1    0.000    0.000    0.003    0.003 decoder.py:2(<module>)
        1    0.000    0.000    0.013    0.013 __init__.py:5(<module>)
       24    0.000    0.000    0.000    0.000 synchronize.py:103(__enter__)
       57    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _signal.pthread_sigmask}
        3    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
        6    0.000    0.000    0.000    0.000 enum.py:830(__or__)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.016    0.016 __init__.py:10(<module>)
        1    0.000    0.000    0.002    0.002 lzma.py:9(<module>)
        1    0.000    0.000    0.005    0.005 case.py:1(<module>)
        1    0.000    0.000    0.002    0.002 basic.py:3(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.004    0.004 basic.py:7(<module>)
        1    0.000    0.000    0.002    0.002 compressed.py:1(<module>)
        1    0.000    0.000    0.003    0.003 link_prediction.py:3(<module>)
        2    0.000    0.000    0.001    0.001 __init__.py:9(<module>)
       71    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2929(__array_finalize__)
    16/14    0.000    0.000    0.000    0.000 typing.py:245(inner)
        1    0.000    0.000    0.000    0.000 context.py:186(get_context)
        1    0.000    0.000    0.002    0.002 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:177(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:336(<listcomp>)
        1    0.000    0.000    0.002    0.002 tournament.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:115(__init__)
       45    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        3    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        5    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
      100    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:139(geterr)
        1    0.000    0.000    0.001    0.001 threading.py:534(wait)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
        1    0.000    0.000    0.014    0.014 secrets.py:7(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
       18    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       24    0.000    0.000    0.000    0.000 process.py:204(authkey)
        1    0.000    0.000    0.000    0.000 constants.py:8(<module>)
        1    0.000    0.000    0.000    0.000 chains.py:10(<module>)
        1    0.000    0.000    0.002    0.002 smallworld.py:22(<module>)
        1    0.000    0.000    0.002    0.002 scanner.py:2(<module>)
       24    0.000    0.000    0.000    0.000 process_executor.py:257(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        5    0.000    0.000    0.000    0.000 getlimits.py:365(__new__)
        1    0.000    0.000    0.000    0.000 clique.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gexf.py:186(GEXF)
        1    0.000    0.000    0.002    0.002 __init__.py:52(<module>)
        1    0.000    0.000    0.002    0.002 glob.py:9(glob)
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       77    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       11    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       75    0.000    0.000    0.000    0.000 _asarray.py:16(asarray)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1449(IO)
        2    0.000    0.000    0.000    0.000 context.py:232(get_context)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       13    0.000    0.000    0.000    0.000 coo.py:241(getnnz)
        1    0.000    0.000    0.000    0.000 coo.py:332(tocsc)
        1    0.000    0.000    0.006    0.006 __init__.py:97(<module>)
        4    0.000    0.000    0.001    0.000 {built-in method builtins.print}
        6    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        6    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        8    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.011    0.011 _datasource.py:36(<module>)
       13    0.000    0.000    0.001    0.000 __init__.py:264(_before_at_fork_weak_calls)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
      120    0.000    0.000    0.000    0.000 typing.py:610(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.001    0.001 bridges.py:10(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:8(<module>)
        1    0.000    0.000    0.002    0.002 func_inspect.py:3(<module>)
       27    0.000    0.000    0.000    0.000 queue.py:208(_qsize)
        1    0.000    0.000    0.002    0.002 context.py:13(<module>)
      148    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        2    0.000    0.000    0.000    0.000 posixpath.py:104(split)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:419(LibraryLoader)
        2    0.000    0.000    0.000    0.000 threading.py:1214(current_thread)
        1    0.000    0.000    0.012    0.012 defmatrix.py:1(<module>)
        1    0.000    0.000    0.003    0.003 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        1    0.000    0.000    0.000    0.000 similarity.py:23(<module>)
        1    0.000    0.000    0.002    0.002 maxflow.py:4(<module>)
        1    0.000    0.000    0.007    0.007 graph6.py:22(<module>)
        1    0.000    0.000    0.002    0.002 laplacianmatrix.py:2(<module>)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:54(decorator)
      113    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       28    0.000    0.000    0.000    0.000 {built-in method time.time}
        9    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
        7    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       11    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 pathlib.py:604(PurePath)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:184(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:45(<module>)
       26    0.000    0.000    0.001    0.000 inspect.py:2829(from_callable)
        1    0.000    0.000    0.001    0.001 classic.py:20(<module>)
       26    0.000    0.000    0.002    0.000 _basic.py:16(_dispatch)
        1    0.000    0.000    0.000    0.000 __init__.py:244(<listcomp>)
        3    0.000    0.000    0.001    0.000 base.py:457(__mul__)
        6    0.000    0.000    0.000    0.000 sputils.py:22(upcast)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.001    0.001 degree_seq.py:16(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:185(KDTree)
        1    0.000    0.000    0.001    0.001 cluster.py:9(<module>)
        1    0.000    0.000    0.001    0.001 generators.py:14(<module>)
        1    0.000    0.000    0.001    0.001 branchings.py:10(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:463(CloudPickler)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:42(<module>)
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        4    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       71    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       27    0.000    0.000    0.000    0.000 getlimits.py:521(max)
       26    0.000    0.000    0.000    0.000 core.py:6618(__init__)
        1    0.000    0.000    0.002    0.002 misc.py:10(<module>)
       14    0.000    0.000    0.001    0.000 decorators.py:250(nodes_or_number)
      5/3    0.000    0.000    0.000    0.000 typing.py:337(__getitem__)
        1    0.000    0.000    0.008    0.008 _util.py:1(<module>)
        4    0.000    0.000    0.000    0.000 context.py:40(cpu_count)
       10    0.000    0.000    0.000    0.000 base.py:70(__init__)
        9    0.000    0.000    0.000    0.000 sputils.py:93(to_native)
        1    0.000    0.000    0.000    0.000 csr.py:168(tocsc)
        1    0.000    0.000    0.001    0.001 compressed.py:491(_mul_sparse_matrix)
        1    0.000    0.000    0.000    0.000 coo.py:588(_mul_multivector)
        1    0.000    0.000    0.001    0.001 lowest_common_ancestors.py:12(<module>)
        1    0.000    0.000    0.008    0.008 sparse6.py:23(<module>)
        1    0.000    0.000    0.001    0.001 gexf.py:21(<module>)
        1    0.000    0.000    0.001    0.001 lgmres.py:4(<module>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 compressor.py:1(<module>)
       25    0.000    0.000    0.000    0.000 _parallel_backends.py:34(__init__)
        1    0.000    0.000    0.003    0.003 _base.py:13(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        6    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        9    0.000    0.000    0.000    0.000 enum.py:64(__init__)
       14    0.000    0.000    0.000    0.000 enum.py:907(_power_of_two)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.001    0.001 release.py:134(get_info)
        9    0.000    0.000    0.000    0.000 typing.py:530(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:816(__class_getitem__)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        2    0.000    0.000    0.002    0.001 covering.py:7(<module>)
        1    0.000    0.000    0.001    0.001 cycles.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:59(SemLock)
        2    0.000    0.000    0.001    0.000 _version.py:7(<module>)
        2    0.000    0.000    0.005    0.002 __init__.py:17(<module>)
       21    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        4    0.000    0.000    0.000    0.000 numerictypes.py:578(_can_coerce_all)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 shape_base.py:648(dstack)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.006    0.006 decorators.py:1(<module>)
        1    0.000    0.000    0.003    0.003 graph.py:19(<module>)
        1    0.000    0.000    0.009    0.009 _basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
       27    0.000    0.000    0.000    0.000 compressed.py:110(getnnz)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.004    0.004 connectivity.py:4(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 nx_pydot.py:15(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:9(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:12(<module>)
        1    0.000    0.000    0.000    0.000 process.py:44(<module>)
      161    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:408(__setitem__)
       50    0.000    0.000    0.000    0.000 enum.py:623(name)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
       58    0.000    0.000    0.000    0.000 multiarray.py:469(can_cast)
        4    0.000    0.000    0.000    0.000 core.py:122(doc_note)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.002    0.002 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:728(_newname)
        1    0.000    0.000    0.000    0.000 twodim_base.py:154(eye)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6316(__new__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
       26    0.000    0.000    0.001    0.000 inspect.py:3081(signature)
        1    0.000    0.000    0.001    0.001 function.py:12(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        4    0.000    0.000    0.000    0.000 typing.py:238(_tp_cache)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:27(_cs_matrix)
       18    0.000    0.000    0.000    0.000 data.py:133(_create_method)
        1    0.000    0.000    0.001    0.001 directed.py:16(<module>)
        1    0.000    0.000    0.007    0.007 chordal.py:8(<module>)
        1    0.000    0.000    0.001    0.001 strongly_connected.py:13(<module>)
        1    0.000    0.000    0.001    0.001 biconnected.py:12(<module>)
        1    0.000    0.000    0.000    0.000 all.py:2(<module>)
        1    0.000    0.000    0.000    0.000 networksimplex.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lattice.py:26(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.041    0.041 neighborhoods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:4(<module>)
        1    0.000    0.000    0.003    0.003 backports.py:3(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
       78    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        6    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:413(_get_format_function)
        1    0.000    0.000    0.000    0.000 defchararray.py:1810(chararray)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(linspace)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
        1    0.000    0.000    0.000    0.000 subprocess.py:256(_args_from_interpreter_flags)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.001    0.001 random_sequence.py:14(<module>)
        1    0.000    0.000    0.007    0.007 uarray.py:8(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:757(__getitem_inner__)
        1    0.000    0.000    0.003    0.003 _helper.py:1(<module>)
       17    0.000    0.000    0.000    0.000 base.py:677(__getattr__)
       30    0.000    0.000    0.000    0.000 sputils.py:280(<genexpr>)
        1    0.000    0.000    0.000    0.000 dia.py:78(__init__)
        1    0.000    0.000    0.001    0.001 betweenness.py:10(<module>)
